"Buurten";"Inwoners";"Mannen %";"Vrouwen %";"Totaal 0-9 jaar";"Totaal 10-19 jaar";"Totaal 20-29 jaar";"Totaal 30-39 jaar";"Totaal 40-49 jaar";"Totaal 50-59 jaar";"Totaal 60-69 jaar";"Totaal 70-79 jaar";"Totaal 80-89 jaar";"Totaal 90 jaar en ouder";"koopwoningen %";"huurwoningen %";"corporatiewoningen %";"flat, appartement, etagewoning";"meergezinswoningen %";"totaal eengezinswoningen";"eengezins, geschakeld-vrij of halfvrijstaand";"eengezins tussenwoning";"eengezins vrijstaand";"eengezinswoningen %";"heeft last van vervuilde lucht %";"heeft last van stank %";"heeft last van (minstens 1 vorm van) geluidshinder %";"ondervond hinder van water door hevige regenbuien in de openbare ruimte";"ondervond hinder van warmte in de openbare ruimte";"ondervond hinder van droogte in het openbaar groen";"gemiddeld elektriciteitsverbruik totaal";"gemiddeld aardgasverbruik totaal";"woningen met stadsverwarming %";"voelt zich (zeer) onveilig als gevolg van gevaarlijke stoffen/straling/luchtverontreiniging %";"tevreden over het onderhoud van de bomen in het park/groengebied";"tevreden over het onderhoud van de bomen in uw buurt";"tevredenheid over de inrichting van de openbare ruimte";"tevredenheid over het onderhoud van de openbare ruimte";"% tevreden over de inrichting van groen in de openbare ruimte";"% tevreden over het onderhoud van groen in de openbare ruimte";"rapportcijfer voor het onderhoud/reparatie van de buurt";"rapportcijfer voor het schoonhouden van de straat";"vindt Eindhoven een groene stad";"schaalscore fysieke kwaliteit buurtvoorzieningen";"Heeft een langdurige ziekte";"Voelt zich niet zo gelukkig of ongelukkig";"Beoordeling eigen gezondheid: matig of slecht";"Door langdurige ziekte sterk belemmerd thuis";"Door langdurige ziekte sterk belemmerd in vrije tijd";"Mate van redzaamheid: niet zelfredzaam";"Is mantelzorger";"Afstand tot huisartsenpost";"Afstand tot huisartsenpraktijk";"Afstand tot apotheek";"Afstand tot ziekenhuis (inclusief buitenpolikliniek)";"Gebruik jeugdvoorzieningen (per 100 inwoners onder de 18 jaar)";"Gebruik WMO voorziening (per 100 inwoners van 18 jaar en ouder)";"Medicijngebruik per inwoner";"Maakt u zich zorgen om geld";"Kan moeilijk rondkomen";"Heeft schulden";"Heeft onvoldoende geld voor dagelijkse warme maaltijd";"Registraties diefstal per 1.000 inwoners";"Registraties geweld per 1.000 inwoners";"Registraties inbraak per 1.000 inwoners";"Registraties overlast per 1.000 inwoners";"Voelt zich wel eens onveilig in de eigen buurt %";"Aandeel personen dat de perceptie heeft dat er veel criminaliteit in de eigen buurt is";"Rapportcijfer dat mensen geven aan veiligheid in hun buurt";"schaalscore sociale cohesie";"Geregistreerde werkzoekenden UWV zonder dienstverband t.o.v. het aantal 15 t/m 74 jarigen";"Aantal inkomensontvangers";"Gemiddeld persoonlijk inkomen per inkomensontvanger (x1000 euro)";"Gemiddeld besteedbaar huishoudeninkomen (x1000 euro)";"hoog huishoudinkomen (20%) %";"Aandeel economisch zelfstandig";"Inkomensongelijkheid";"personen in particuliere huishoudens met inkomen tot 120% van het sociaal minimum %";"personen in particuliere huishoudens met laag inkomen %";"personen in particuliere huishoudens met langdurig laag inkomen %";"particuliere huishoudens met inkomen tot 120% van het sociaal minimum %";"particuliere huishoudens met laag inkomen %";"particuliere huishoudens met langdurig laag inkomen %";"Aandeel huishoudens dat gebruik maakt van minimaregeling";"PW uitkeringen totaal";"PW uitkeringen tov aantal 15 t/m 64 jarigen %";"WW'ers tov aantal 15 t/m 64 jarigen %";"AO'ers tov aantal 15 t/m 64 jarigen %";"Bedrijfsvestigingen totaal";"Totaal aantal werkzame personen (inclusief uitzendkrachten)";"Totaal aantal winkelpanden";"Afstand tot grote supermarkt";"Afstand tot overige dagelijkse levensmiddelen";"Totaal verkoopvloeropp winkelpanden";"tevreden over afvoer van het regenwater als het flink geregend heeft";"tevreden over de kwaliteitsbewaking van het 'openbare water'"
"Achtse Barrier-Gunterslaer";3742;49,9;50,1;404;375;377;533;479;537;510;409;109;9;77;4;19;119;8;1468;596;851;21;92;23;16;53;9;22;18;3060;1170;".";30;81;71;66;62;62;56;6,6;6,6;67;6,4;25;5;10;5;6;11;14;3,3;0,5;0,5;3,3;13,6;5,8;2,4;10;7;15;2;5,1;3,2;3,2;6,2;16;0;7,5;6,5;"-";3000;39,2;50,7;22,2;76,9;0,22;4,5;1,8;0,7;6,6;2,6;1,3;4,5;42;2;1;5;536;3045;9;0,6;1,6;2528;78;86
"Achtse Barrier-Hoeven";3885;50,5;49,5;391;412;354;551;478;571;629;377;110;12;60;5;35;267;18;1474;632;803;39;82;29;24;68;12;17;22;2920;1020;".";36;85;70;68;59;74;61;6,7;6,8;66;6,7;32;7;14;7;7;14;14;3,9;1,1;1,1;3,9;16,5;8,4;2,6;15;10;16;3;3,8;1,0;2,3;5,9;15;8;7,4;6,3;1;3200;37,5;48,0;19,2;74,7;0,24;7,1;3,3;1,2;11,1;4,3;2,1;7,2;80;3;1;6;273;415;9;0,6;0,6;1881;76;84
"Achtse Barrier-Spaaihoef";4521;51,6;48,4;482;499;371;683;591;579;795;388;115;18;88;5;7;83;4;1803;671;989;143;96;24;12;69;6;15;17;3260;1090;".";29;83;72;73;65;80;70;6,9;7,0;56;7,0;25;3;13;3;4;12;17;4,2;0,6;0,6;4,2;11,0;4,9;2,3;9;5;16;1;4,7;0,7;2,6;3,8;17;1;7,5;6,5;1;3600;41,4;56,1;26,0;81,5;0,21;2,3;1,0;0,3;4,0;1,8;0,8;3,1;25;1;1;4;357;560;1;0,9;1,0;49;77;86
"Barrier";2047;51,1;48,9;162;252;373;280;274;275;211;153;62;5;48;12;39;164;18;733;177;554;2;82;25;8;39;11;25;22;2760;980;".";29;92;82;75;68;75;74;7,0;6,9;60;7,1;19;5;14;6;7;18;17;1,3;0,7;0,7;1,3;13,6;8,3;2,6;20;18;20;6;6,4;6,4;4,4;12,7;17;10;7,2;6,0;6;1700;".";44,2;15,6;76,5;0,26;8,3;3,5;1,5;12,6;4,7;2,6;8,9;56;4;1;7;172;235;5;0,6;1,1;491;77;89
"BeA2";28;60,7;39,3;1;0;3;6;3;7;6;2;0;0;".";".";".";0;".";7;2;0;5;".";".";".";".";".";".";".";4980;2380;".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";6,8;4,0;4,2;6,8;".";12,5;".";".";".";".";".";96,8;0,0;142,9;0,0;".";".";".";".";"-";0;".";".";".";".";".";"-";"-";"-";".";".";"-";0,0;"x";0;".";".";23;1150;0;3,9;2,4;0;".";"."
"Beemden";"x";"-";"-";"x";"x";"x";"x";"x";"x";"x";"x";"x";"x";".";".";".";0;".";0;0;0;0;".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"-";0;".";".";".";".";".";"-";"-";"-";".";".";"-";".";".";".";".";".";179;10400;1;".";".";99;".";"."
"Bennekel-Oost";3348;53,9;46,1;277;280;720;688;420;365;283;222;79;14;38;12;51;609;36;1032;262;765;5;64;20;9;48;15;29;19;2430;890;".";23;87;75;73;69;72;74;6,9;6,7;67;6,9;31;11;14;8;11;19;15;4,3;0,4;0,4;4,3;13,1;8,8;2,4;15;14;26;5;12,3;6,3;8,0;20,4;33;19;6,8;5,1;2;2800;30,8;36,8;7,2;69,1;0,24;14,3;6,4;3,1;18,0;6,5;3,4;13,0;137;5;1;7;262;570;14;0,4;0,4;4479;68;91
"Bennekel-West, Gagelbosch";3342;50,3;49,7;227;307;402;517;393;411;388;381;246;70;30;22;48;608;36;1093;323;765;5;64;20;9;48;15;29;19;2390;910;".";23;87;75;73;69;72;74;6,9;6,7;67;6,9;31;11;14;8;11;19;15;3,7;0,5;0,9;3,7;10,7;15,2;3,3;15;14;26;5;6,0;4,8;25,7;10,2;33;19;6,8;5,1;"-";2800;30,8;36,4;7,8;69,5;0,24;14,8;5,8;3,5;18,2;5,7;3,0;14,2;124;6;1;8;239;590;3;0,9;0,5;252;68;91
"Bergen";2906;55,2;44,8;118;179;1023;659;267;315;168;117;55;5;32;59;9;1389;86;233;72;157;4;14;27;13;69;9;25;13;2470;810;".";31;93;86;65;75;61;75;7,2;6,9;51;6,4;16;5;7;2;4;23;11;4,2;0,5;0,5;3,4;9,3;2,3;1,5;19;9;27;3;47,3;8,8;3,6;75,6;38;21;7,0;5,5;1;2500;".";50,7;15,0;84,4;0,34;5,0;3,9;1,2;6,6;4,6;1,5;2,5;18;1;1;2;594;3850;63;0,7;0,2;6312;73;87
"Binnenstad";4074;59,1;40,9;118;399;1617;836;350;260;234;181;70;9;18;62;20;2135;92;140;18;118;4;8;32;25;77;11;31;19;2270;630;10;33;93;88;62;74;68;80;7,5;7,0;55;6,5;13;3;6;2;4;13;9;3,7;1,1;1,1;2,9;8,4;3,6;1,5;18;10;29;4;360,0;96,9;5,1;304,0;28;24;6,8;5,0;2;3300;41,5;41,3;10,1;78,5;0,33;9,6;6,2;1,8;11,6;7,1;1,9;3,8;83;2;1;3;1032;11595;270;0,5;0,3;90278;81;88
